********** MiniC Compiler **********
Lexical Analysis ...
token35.kind = Token.ID
token35.lexeme = "a"
token35.srcPos.startLine = 7
token35.srcPos.endLine = 7
token35.srcPos.startCol = 19
token35.srcPos.endCol = 19

token36.kind = Token.PLUS
token36.lexeme = "+"
token36.srcPos.startLine = 7
token36.srcPos.endLine = 7
token36.srcPos.startCol = 21
token36.srcPos.endCol = 21

token37.kind = Token.INTLITERAL
token37.lexeme = "1"
token37.srcPos.startLine = 7
token37.srcPos.endLine = 7
token37.srcPos.startCol = 23
token37.srcPos.endCol = 23

token38.kind = Token.RIGHTPAREN
token38.lexeme = ")"
token38.srcPos.startLine = 7
token38.srcPos.endLine = 7
token38.srcPos.startCol = 24
token38.srcPos.endCol = 24

token39.kind = Token.LEFTBRACE
token39.lexeme = "{"
token39.srcPos.startLine = 7
token39.srcPos.endLine = 7
token39.srcPos.startCol = 26
token39.srcPos.endCol = 26

token40.kind = Token.ID
token40.lexeme = "b"
token40.srcPos.startLine = 8
token40.srcPos.endLine = 8
token40.srcPos.startCol = 5
token40.srcPos.endCol = 5

token41.kind = Token.LEFTBRACKET
token41.lexeme = "["
token41.srcPos.startLine = 8
token41.srcPos.endLine = 8
token41.srcPos.startCol = 6
token41.srcPos.endCol = 6

token42.kind = Token.ID
token42.lexeme = "a"
token42.srcPos.startLine = 8
token42.srcPos.endLine = 8
token42.srcPos.startCol = 7
token42.srcPos.endCol = 7

token43.kind = Token.RIGHTBRACKET
token43.lexeme = "]"
token43.srcPos.startLine = 8
token43.srcPos.endLine = 8
token43.srcPos.startCol = 8
token43.srcPos.endCol = 8

token44.kind = Token.ASSIGN
token44.lexeme = "="
token44.srcPos.startLine = 8
token44.srcPos.endLine = 8
token44.srcPos.startCol = 9
token44.srcPos.endCol = 9

token45.kind = Token.INTLITERAL
token45.lexeme = "1"
token45.srcPos.startLine = 8
token45.srcPos.endLine = 8
token45.srcPos.startCol = 10
token45.srcPos.endCol = 10

token46.kind = Token.SEMICOLON
token46.lexeme = ";"
token46.srcPos.startLine = 8
token46.srcPos.endLine = 8
token46.srcPos.startCol = 11
token46.srcPos.endCol = 11

token47.kind = Token.RIGHTBRACE
token47.lexeme = "}"
token47.srcPos.startLine = 9
token47.srcPos.endLine = 9
token47.srcPos.startCol = 3
token47.srcPos.endCol = 3

token48.kind = Token.RETURN
token48.lexeme = "return"
token48.srcPos.startLine = 10
token48.srcPos.endLine = 10
token48.srcPos.startCol = 3
token48.srcPos.endCol = 8

token49.kind = Token.INTLITERAL
token49.lexeme = "2"
token49.srcPos.startLine = 10
token49.srcPos.endLine = 10
token49.srcPos.startCol = 10
token49.srcPos.endCol = 10

token50.kind = Token.SEMICOLON
token50.lexeme = ";"
token50.srcPos.startLine = 10
token50.srcPos.endLine = 10
token50.srcPos.startCol = 11
token50.srcPos.endCol = 11

token51.kind = Token.RIGHTBRACE
token51.lexeme = "}"
token51.srcPos.startLine = 11
token51.srcPos.endLine = 11
token51.srcPos.startCol = 1
token51.srcPos.endCol = 1

token52.kind = Token.EOF
token52.lexeme = "$"
token52.srcPos.startLine = 12
token52.srcPos.endLine = 12
token52.srcPos.startCol = 1
token52.srcPos.endCol = 1

